*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019048996   -0.0570064530   -0.0013888960
 O   -0.0280909811    2.6557692549   -0.0028625750
 C   -2.7748215738   -0.8310230337   -0.0004815597
 C    1.3406759429   -1.0183757406   -2.3717964008
 C    1.3415061881   -1.0157920292    2.3695946198
 H    1.7046453539    3.2095899987    0.0139127853
 H   -2.9535928401   -2.8870372117    0.0006701209
 H   -3.7177861321   -0.0813939990   -1.6748419233
 H   -3.7171998734   -0.0795694270    1.6733909244
 H    1.3166954715   -3.0818521342   -2.4526974018
 H    3.3151299722   -0.4028496842   -2.3851429374
 H    0.4147080025   -0.2752844179   -4.0584856466
 H    1.3175544290   -3.0791790221    2.4527528603
 H    3.3159646526   -0.4002521684    2.3815788497
 H    0.4161288489   -0.2708627314    4.0557971801
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
