*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269047492    0.0916147511    0.0000000000
 O   -2.7318053710    2.1463215799   -0.0000000000
 N   -2.6769065406   -2.1719510796   -0.0000000000
 H   -3.7276851755   -3.7518502993   -0.0000000000
 H   -0.7489200453   -2.2976355724    0.0000000000
 H   -5.9041522253   -0.0220944819    0.0000000000
 C    3.8269047492   -0.0916147511    0.0000000000
 O    2.7318053710   -2.1463215799    0.0000000000
 N    2.6769065406    2.1719510796    0.0000000000
 H    3.7276851755    3.7518502993   -0.0000000000
 H    0.7489200453    2.2976355724   -0.0000000000
 H    5.9041522253    0.0220944819    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
