*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152092101    1.4053839394   -2.2731946426
 C    0.7396352117    2.7093154281    0.0182331119
 C    0.9985509801    1.4060802522    2.3023047876
 C    1.4314425738   -1.2011386626    2.2949501216
 C    1.6077438708   -2.5045786721    0.0035644355
 C    1.3488865922   -1.2011198359   -2.2803031343
 H    0.6937793712    2.4124992922   -4.0427453573
 H    0.3944530657    4.7278538955    0.0238728044
 H    0.8630597361    2.4171713512    4.0784732661
 H    1.6178185631   -2.2132192624    4.0661218287
 H    1.9470759069   -4.5245877952   -0.0022767584
 H    1.4889492168   -2.2108792390   -4.0571606703
 N   -5.4433397510   -0.3568658621   -0.0663656598
 H   -5.5817876557   -1.5646189218   -1.5507708264
 H   -6.0784789996   -1.3195165150    1.4669452643
 H   -3.5620660251   -0.0735689903    0.1984291061
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
