*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010237657   -3.4217547538   -0.0014066887
 H   -0.9727318267   -2.7322013046   -1.6816909419
 H   -0.9703132245   -2.7319291553    1.6801623035
 H    1.9399242723   -2.7319931625   -0.0028588935
 H   -0.0009746800   -5.4815666044   -0.0012399778
 C    0.0010138115    3.4217430030   -0.0019621504
 H   -0.0099806458    5.4765245755   -0.0000693006
 H    0.9740493284    2.7267717145   -1.6730991280
 H    0.9715647353    2.7510520925    1.6805022935
 H   -1.9315280047    2.7233535951    0.0016624839
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
