*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015797586   -3.4178883685   -0.0007409985
 H   -0.9755355444   -2.7335001648   -1.6879583170
 H   -0.9648702239   -2.7343923454    1.6807424756
 H    1.9459591692   -2.7317923878    0.0056267670
 H   -0.0012388668   -5.4726996649    0.0007395004
 C   -0.0005485073    3.4199203426    0.0003165042
 H   -0.0022237920    5.4797307521   -0.0014612472
 H    0.9704955100    2.7295467943   -1.6800148818
 H    0.9704938972    2.7324482924    1.6818379925
 H   -1.9409518833    2.7286267500    0.0009122048
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
