*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0047519876   -0.0570264167   -0.0000000001
 O   -0.0246465708    2.6557167795   -0.0000000003
 C   -2.7673027335   -0.8341248631   -0.0000000003
 C    1.3371193744   -1.0154423768   -2.3773560858
 C    1.3371193740   -1.0154423764    2.3773560860
 H    1.7075166020    3.2115807721   -0.0000000002
 H   -2.9437887334   -2.8903367889   -0.0000000031
 H   -3.7108077928   -0.0846317202   -1.6741166948
 H   -3.7108077876   -0.0846317207    1.6741166975
 H    1.3083874942   -3.0827369908   -2.4633867838
 H    3.3167287920   -0.4028898384   -2.3960294442
 H    0.4051131354   -0.2647632154   -4.0623561595
 H    1.3083874937   -3.0827369904    2.4633867844
 H    3.3167287916   -0.4028898380    2.3960294447
 H    0.4051131347   -0.2647632147    4.0623561594
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
