*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5027401889   -0.8260495853   -0.0000000000
 O   -3.1035583812    1.6285670815   -0.0000000000
 O   -1.8778033403   -2.4768733789    0.0000000000
 H   -5.5206951585   -1.2744839735   -0.0000000000
 H   -1.2523564825    1.9652622913   -0.0000000000
 C    3.5027401889    0.8260495853    0.0000000000
 O    3.1035583812   -1.6285670815   -0.0000000000
 O    1.8778033403    2.4768733789    0.0000000000
 H    5.5206951585    1.2744839735    0.0000000000
 H    1.2523564825   -1.9652622913   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
