*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0052701237   -2.6767521222
 C    0.0000000000    2.2628845928   -1.3244794093
 C    0.0000000000   -2.2645259682   -1.3290812554
 C    0.0000000000    2.1572195297    1.3128342234
 C    0.0000000000   -2.1581756781    1.3082048116
 N    0.0000000000    0.0039690795    2.6431889591
 H    0.0000000000   -0.0055052091   -4.7232171287
 H    0.0000000000    4.0710468780   -2.2801352870
 H    0.0000000000   -4.0729221292   -2.2842944938
 H   -0.0000000000    3.8928088899    2.4164309662
 H    0.0000000000   -3.8815298615    2.4046869360
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
