*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3555386317    2.7000476081   -0.0000000000
 C   -0.3352816058   -3.3641140388    0.0000000000
 C   -0.6625391379    0.6706881260   -2.5812259812
 C   -0.6625391379    0.6706881260    2.5812259812
 C    0.4685664356   -1.9814844325   -2.4139027170
 C    0.4685664356   -1.9814844325    2.4139027170
 H   -2.7289191373    0.5753399215   -2.5850519824
 H   -2.7289191373    0.5753399215    2.5850519824
 H   -0.0720628074    1.6250277660   -4.3116043909
 H   -0.0720628074    1.6250277660    4.3116043909
 H    2.5308547497   -1.8427086712   -2.4863729198
 H    2.5308547497   -1.8427086712    2.4863729198
 H   -0.1265285948   -3.0742414313   -4.0674226894
 H   -0.1265285948   -3.0742414313    4.0674226894
 H    0.4779224852   -5.2633876966    0.0000000000
 H   -2.3956575434   -3.5976098464    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
