*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0017544661   -3.4217564094    0.0026659451
 H   -0.9708889849   -2.7289272105   -1.6777571184
 H   -0.9708924257   -2.7313711900    1.6840925866
 H    1.9405482694   -2.7358174321    0.0031665933
 H    0.0088045047   -5.4815174298   -0.0072299673
 C   -0.0011597800    3.4217436881   -0.0009862515
 H    0.0028524411    5.4815510941    0.0005111770
 H    0.9679792124    2.7313642079   -1.6824146542
 H    0.9679757716    2.7289202314    1.6794385839
 H   -1.9434645424    2.7358104504   -0.0014868944
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
