*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271218962    0.0861580285    0.0000000000
 O   -2.7316738994    2.1437891205    0.0000000000
 N   -2.6835785435   -2.1812848825    0.0000000000
 H   -3.7404445931   -3.7596208532   -0.0000000000
 H   -0.7502332361   -2.3036235008    0.0000000000
 H   -5.8963965610   -0.0191139417    0.0000000000
 C    3.8244722371   -0.0865248751   -0.0000000000
 O    2.7287556326   -2.1341233166   -0.0000000000
 N    2.6791412866    2.1775939735    0.0000000000
 H    3.7377233184    3.7524789933    0.0000000000
 H    0.7511321247    2.3065148883    0.0000000000
 H    5.9082241300    0.0177563657   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
