*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307308803    3.5005958544    0.0074098928
 O    1.6226659086    3.0942365189   -0.0061567088
 O   -2.4812283887    1.8854241373    0.0130167983
 H   -1.2733033109    5.5198372918   -0.0011333026
 H    1.9539236214    1.2420390238   -0.0113383514
 C    0.8308177736   -3.5005580742   -0.0019584120
 O   -1.6226285755   -3.0943708328   -0.0119097951
 O    2.4811809864   -1.8852970768    0.0113939900
 H    1.2734217298   -5.5197810361    0.0075931891
 H   -1.9540619193   -1.2422148176   -0.0069173003
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
