*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2681933729    0.0000000000   -3.4914872343
 C    1.2681933729   -0.0000000000   -3.4914872343
 H   -2.3419301698    0.0000000000   -1.7421193163
 H    2.3419301698   -0.0000000000   -1.7421193163
 H   -2.3362866456   -0.0000000000   -5.2435254826
 H    2.3362866456   -0.0000000000   -5.2435254826
 C   -0.0000000000    1.2611222141    3.4914713087
 C   -0.0000000000   -1.2611222141    3.4914713087
 H   -0.0000000000    2.3311617279    1.7481311876
 H   -0.0000000000   -2.3311617279    1.7481311876
 H    0.0000000000    2.3255336156    5.2374725750
 H   -0.0000000000   -2.3255336156    5.2374725750
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
