*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003455413   -0.8319945869   -0.0019756509
 O   -3.0963189074    1.6200393637    0.0003133874
 O   -1.8827969005   -2.4845270542    0.0006244567
 H   -5.5211771779   -1.2672983485    0.0005939970
 H   -1.2453893318    1.9536613274    0.0004438098
 C    3.5003455413    0.8319945869   -0.0019756509
 O    3.0963189074   -1.6200393637    0.0003133874
 O    1.8827969005    2.4845270542    0.0006244567
 H    5.5211771779    1.2672983485    0.0005939970
 H    1.2453893318   -1.9536613274    0.0004438098
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
