*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899627781    2.4007109261   -2.1335055684
 C    0.7654712031   -0.0000608109   -0.8957741447
 C    0.1943329180   -0.0004511090    1.8324804843
 N   -0.2927683636   -0.0007738341    3.9760872290
 H    2.8261124589    0.0008108998   -1.0510568672
 C   -0.2879513101   -2.4015787654   -2.1337714882
 H   -2.3487906646   -2.4533588936   -1.9599503092
 H    0.4814245993   -4.0951637102   -1.2541125124
 H    0.1996328941   -2.4155844834   -4.1349179175
 H   -2.3393419890    2.4504661621   -1.9606489082
 H    0.1989761224    2.4153877856   -4.1402596716
 H    0.4801489394    4.0995958330   -1.2511902383
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
