*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1033216398    0.0000129573   -1.6431516402
 C    2.8410806865    0.0000129573    0.0021797263
 C   -1.2651110224    2.3673692351   -0.0009706150
 C   -1.2651110224   -2.3673433205   -0.0009706150
 C   -2.8410806865    0.0000129573   -0.0021797263
 C    1.2651110224   -2.3673433205    0.0009706150
 C    1.2651110224    2.3673692351    0.0009706150
 H   -2.2683921526    4.1560375032    0.0187685732
 H    2.2683921526    4.1560375032   -0.0187685732
 H   -4.1007955020    0.0000129573   -1.6494459807
 H    2.2684243476   -4.1561022896    0.0017403744
 H   -2.2684243476   -4.1561022896   -0.0017403744
 H    4.1007955020    0.0000129573    1.6494459807
 H   -4.1033216398    0.0000129573    1.6431516402
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
