*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3880156548   -1.7898697828   -1.6591545753
 C    2.2767831689   -2.3182795560   -0.0019040409
 H    1.9196778800   -4.3431347559    0.0038659133
 C   -0.2035264223   -0.9095880831   -0.0019040409
 H    3.3641583064   -1.7761848700    1.6667129076
 O   -2.2504753221   -1.9504064981   -0.0019040409
 C   -0.0177064788    1.8577087695   -0.0019040409
 C    0.2008495975    4.1398430649   -0.0019040409
 H    0.3433487947    6.1454765486   -0.0019040409
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
