*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4987422213   -0.8283099277   -0.0007688364
 O   -3.0950682720    1.6217504465    0.0054986424
 O   -1.8862442613   -2.4823106893   -0.0009616422
 H   -5.5206293407   -1.2740340215   -0.0068742530
 H   -1.2422095168    1.9536943676    0.0031060893
 C    3.4987422213    0.8283099277   -0.0007688364
 O    3.0950682720   -1.6217504465    0.0054986424
 O    1.8862442613    2.4823106893   -0.0009616422
 H    5.5206293407    1.2740340215   -0.0068742530
 H    1.2422095168   -1.9536943676    0.0031060893
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
