*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2611197814   -0.0025229651   -3.4914891220
 C    1.2611197814    0.0025229651   -3.4914891220
 H   -2.3330067180    0.0006739040   -1.7451370832
 H    2.3330067180   -0.0006739040   -1.7451370832
 H   -2.3273723920    0.0006933257   -5.2405057886
 H    2.3273723920   -0.0006933257   -5.2405057886
 C   -0.0025229654    1.2611196904    3.4914694210
 C    0.0025229654   -1.2611196904    3.4914694210
 H    0.0006738978    2.3330083450    1.7451188312
 H   -0.0006738978   -2.3330083450    1.7451188312
 H    0.0006933320    2.3273710570    5.2404867796
 H   -0.0006933320   -2.3273710570    5.2404867796
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
