*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002455392   -0.8299989501   -0.0000000000
 O   -3.0915047675    1.6228265581    0.0000000000
 O   -1.8889311641   -2.4798132753   -0.0000000000
 H   -5.5195904008   -1.2749431495   -0.0000000000
 H   -1.2421020190    1.9550878839    0.0000000000
 C    3.4991407706    0.8327430092    0.0000000000
 O    3.0966499699   -1.6169732212    0.0000000000
 O    1.8828743998    2.4779425107   -0.0000000000
 H    5.5214331945    1.2713722410    0.0000000000
 H    1.2422755559   -1.9582436068   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
