*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020594352    0.0020966777   -1.6462992927
 C    2.8410811822    0.0019789510   -0.0000000000
 C   -1.2671526605    2.3657899957    0.0000000000
 C   -1.2630701291   -2.3689229836    0.0000000000
 C   -2.8410811822    0.0019789510    0.0000000000
 C    1.2630701291   -2.3689229836   -0.0000000000
 C    1.2671526605    2.3657899957   -0.0000000000
 H   -2.2703708049    4.1545731208    0.0102545866
 H    2.2703708049    4.1545731208   -0.0102545866
 H   -4.1020594352    0.0020966777   -1.6462992927
 H    2.2664552725   -4.1576124391    0.0102545866
 H   -2.2664552725   -4.1576124391   -0.0102545866
 H    4.1020594352    0.0020966777    1.6462992927
 H   -4.1020594352    0.0020966777    1.6462992927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
