*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991582559   -0.8306875280   -0.0000000000
 O   -3.0930185441    1.6264986652    0.0000000000
 O   -1.8898352295   -2.4816204734   -0.0000000000
 H   -5.5195545318   -1.2749364372   -0.0000000000
 H   -1.2408042557    1.9520804431    0.0000000000
 C    3.5020584504    0.8308600026    0.0000000000
 O    3.0956631326   -1.6188612869    0.0000000000
 O    1.8809428834    2.4808216105   -0.0000000000
 H    5.5201439661    1.2718229835    0.0000000000
 H    1.2435623844   -1.9559779795    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
