*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000002794   -0.0000002772    0.0015733228
 C    2.3615495443   -0.0038865603   -1.6765328021
 C    0.0038887682   -2.3615490007    1.6796809894
 C   -0.0044856559    2.3609543046    1.6805153061
 C   -2.3609537741    0.0044801477   -1.6773702024
 H    2.4056918474    1.6648790257   -2.8957263699
 H   -1.6674242127   -2.3985722682    2.8956177786
 H    1.6693624103    2.4005247346    2.8928794886
 H   -2.4076272321   -1.6668077704   -2.8930092780
 H    4.0827788653   -0.0012201834   -0.5317522141
 H    0.0012101121   -4.0782056902    0.5280548719
 H   -0.0073256506    4.0780132819    0.5294894670
 H   -4.0825844951    0.0073099361   -0.5331937591
 H    2.4057070847   -1.6782963092   -2.8879626115
 H    1.6808294060   -2.3985820457    2.8878443597
 H   -1.6788949094    2.3945873656    2.8922836614
 H   -2.4017218291    1.6763713091   -2.8923920084
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
