*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0050411175   -0.0569732789   -0.0040623719
 O   -0.0226368510    2.6557445338    0.0112973939
 C   -2.7674993023   -0.8323331868   -0.0016115868
 C    1.3363196032   -1.0220101830   -2.3793491612
 C    1.3372898623   -1.0104508400    2.3753450727
 H    1.7098732747    3.2105250406    0.0101620691
 H   -2.9452935815   -2.8884021555   -0.0127642675
 H   -3.7146430099   -0.0728278091   -1.6691483495
 H   -3.7064054212   -0.0917013814    1.6790217182
 H    1.3060890453   -3.0894828181   -2.4604468838
 H    3.3163651172   -0.4109260966   -2.3998126665
 H    0.4045688315   -0.2746802031   -4.0659784863
 H    1.3210747135   -3.0779999620    2.4584806300
 H    3.3130355281   -0.3857502807    2.3998609561
 H    0.3964336341   -0.2678501780    4.0590059336
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
