*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3764424861   -1.7718992143   -1.6630212191
 C    2.2768809134   -2.3065567036    0.0000000000
 H    1.9185075722   -4.3311960810    0.0000000000
 C   -0.2139110098   -0.9164837092   -0.0000000000
 H    3.3764424860   -1.7718992143    1.6630212192
 O   -2.2573007449   -1.9642724103   -0.0000000000
 C   -0.0262250774    1.8506872130   -0.0000000000
 C    0.2100085472    4.1310594140   -0.0000000000
 H    0.3602800065    6.1361255428   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
