*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3725638461   -1.7707166735   -1.6662816514
 C    2.2736007467   -2.3121863809    0.0000000000
 H    1.9274025680   -4.3306594129    0.0000000000
 C   -0.2133049547   -0.9151726492   -0.0000000000
 H    3.3725638461   -1.7707166735    1.6662816514
 O   -2.2596087424   -1.9572588167   -0.0000000000
 C   -0.0179028636    1.8514641077   -0.0000000000
 C    0.2085550257    4.1328278501   -0.0000000000
 H    0.3572557072    6.1279834860   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
