*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845368969    1.3711031951    2.2851550506
 C   -1.8570656487    2.6918159223   -0.0047116936
 C   -1.8744832885    1.3692331034   -2.2935822927
 C   -1.9193348822   -1.2738521818   -2.2925025403
 C   -1.9467923480   -2.5943822078   -0.0027663042
 C   -1.9293676726   -1.2720015590    2.2860124327
 H   -1.8653143949    2.3903237245    4.0660924701
 H   -1.8167492068    4.7353169286   -0.0012971071
 H   -1.8472160772    2.3906237035   -4.0731654070
 H   -1.9265018728   -2.3036669144   -4.0579470616
 H   -1.9749549821   -4.6461994463    0.0022062993
 H   -1.9442744826   -2.2967971986    4.0543318828
 N    6.6241430828   -0.1986158298    0.0071179490
 C    4.4344551199   -0.0752339995    0.0097804193
 H    2.4147947975    0.0388563078    0.0123764168
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
