*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2625782890   -0.0028323920   -3.4918106458
 C    1.2667322628    0.0022191005   -3.4911671458
 H   -2.3384705354   -0.0000638171   -1.7479226112
 H    2.3346082217   -0.0014144330   -1.7423604092
 H   -2.3319552604    0.0008415234   -5.2389178747
 H    2.3298570849   -0.0005456830   -5.2420875445
 C   -0.0022316514    1.2625763956    3.4917877264
 C    0.0028200038   -1.2667339755    3.4911506632
 H    0.0014247831    2.3384676917    1.7479011361
 H    0.0000767067   -2.3346143279    1.7423453803
 H    0.0005529048    2.3319547938    5.2388956594
 H   -0.0008362316   -2.3298548766    5.2420717418
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
