*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066954160   -0.8297925584   -0.0000000450
 O   -3.1001954283    1.6231400550   -0.0000226121
 O   -1.8863270585   -2.4773948004    0.0000126878
 H   -5.5277483859   -1.2755284415    0.0000004568
 H   -1.2450454501    1.9519667674    0.0000351673
 C    3.5066954160    0.8297925584    0.0000000450
 O    3.1001954283   -1.6231400550    0.0000226121
 O    1.8863270585    2.4773948004   -0.0000126878
 H    5.5277483859    1.2755284415   -0.0000004568
 H    1.2450454501   -1.9519667674   -0.0000351673
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
