*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5038888306   -0.8294212717   -0.0000000000
 O   -3.1029125669    1.6249028950   -0.0000000000
 O   -1.8851159171   -2.4763895677    0.0000000000
 H   -5.5221710988   -1.2763802555   -0.0000000000
 H   -1.2445071079    1.9615047960   -0.0000000000
 C    3.5038888306    0.8294212717   -0.0000000000
 O    3.1029125669   -1.6249028950   -0.0000000000
 O    1.8851159171    2.4763895677    0.0000000000
 H    5.5221710988    1.2763802555   -0.0000000000
 H    1.2445071079   -1.9615047960    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
