*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5055130505   -0.8284153473   -0.0000000000
 O   -3.1047816402    1.6259488136   -0.0000000000
 O   -1.8865758353   -2.4752221429   -0.0000000000
 H   -5.5237507213   -1.2755756804   -0.0000000000
 H   -1.2533675433    1.9614752303   -0.0000000000
 C    3.5055130505    0.8284153473   -0.0000000000
 O    3.1047816402   -1.6259488136    0.0000000000
 O    1.8865758353    2.4752221429   -0.0000000000
 H    5.5237507213    1.2755756804   -0.0000000000
 H    1.2533675433   -1.9614752303    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
