*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275256254    3.5049847879   -0.0052938938
 O    1.6229181742    3.0813152717    0.0119425845
 O   -2.4893827736    1.9015082304   -0.0121409366
 H   -1.2557538667    5.5273190499   -0.0132958034
 H    1.9410756090    1.2268279958    0.0187891236
 C    0.8339619717   -3.4960613686   -0.0052942026
 O   -1.6222570013   -3.1072460217    0.0119415468
 O    2.4728874944   -1.8691559088   -0.0121404839
 H    1.2908581725   -5.5121051911   -0.0132962597
 H   -1.9667252094   -1.2574758567    0.0187883252
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
