*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145848784    1.4088233637   -2.2714721156
 C    0.7414216170    2.7168347730    0.0178127833
 C    1.0002632222    1.4056865777    2.2973597018
 C    1.4289370874   -1.2022376690    2.2942719649
 C    1.6028296493   -2.5097576771    0.0050277285
 C    1.3440438771   -1.1983869125   -2.2743142267
 H    0.7062085354    2.4153262718   -4.0429555152
 H    0.3937775964    4.7349444042    0.0253769091
 H    0.8615787440    2.4146016230    4.0745188389
 H    1.6255804080   -2.2097817502    4.0669193340
 H    1.9329627002   -4.5312849226   -0.0025202612
 H    1.4756344324   -2.2079049621   -4.0519563525
 N   -5.4414954725   -0.3629030072   -0.0725224390
 H   -5.5765992154   -1.5763317523   -1.5526006888
 H   -6.0649670254   -1.3249014590    1.4659777157
 H   -3.5638291676   -0.0645164992    0.2011542998
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
