*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5074878207   -0.8324227710   -0.0000000000
 O   -3.0916003996    1.6194187313    0.0000000000
 O   -1.8920427188   -2.4727455514   -0.0000000000
 H   -5.5269001833   -1.2742478149   -0.0000000000
 H   -1.2381486739    1.9435002577    0.0000000000
 C    3.5084780612    0.8311329741   -0.0000000000
 O    3.0964768479   -1.6213645486    0.0000000000
 O    1.8804961492    2.4789539154   -0.0000000000
 H    5.5271876829    1.2761578310   -0.0000000000
 H    1.2435410551   -1.9483830236    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
