*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000574586   -3.4209322543    0.0006997112
 H   -0.9666319757   -2.7291006588   -1.6754155902
 H   -0.9666344899   -2.7326551011    1.6782763004
 H    1.9471706662   -2.7335998641    0.0014296533
 H   -0.0042462127   -5.4857384970   -0.0014886612
 C   -0.0019403040    3.4222710296   -0.0006983124
 H    0.0011730796    5.4820793843    0.0014768889
 H    0.9674999243    2.7328678232   -1.6823536128
 H    0.9674974135    2.7293176407    1.6794986380
 H   -1.9439455600    2.7354904975   -0.0014250151
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
