*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4983974971   -0.8326152561    0.0007796886
 O   -3.0950897442    1.6239664376   -0.0055090757
 O   -1.8866135144   -2.4807070371    0.0009642398
 H   -5.5205727587   -1.2730371630    0.0068763239
 H   -1.2424271825    1.9533648011   -0.0031111766
 C    3.4983974971    0.8326152561    0.0007796886
 O    3.0950897442   -1.6239664376   -0.0055090757
 O    1.8866135144    2.4807070371    0.0009642398
 H    5.5205727587    1.2730371630    0.0068763239
 H    1.2424271825   -1.9533648011   -0.0031111766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
