*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1009362521   -0.0000000000   -1.6494398375
 C    2.8428872592   -0.0000000000   -0.0009010112
 C   -1.2633030519    2.3673544547   -0.0018998135
 C   -1.2633030519   -2.3673544547   -0.0018998135
 C   -2.8392734278    0.0000000000    0.0009020136
 C    1.2669168833   -2.3673544547    0.0019008159
 C    1.2669168833    2.3673544547    0.0019008159
 H   -2.2729297758    4.1525495223   -0.0073143150
 H    2.2638951973    4.1596440052    0.0073118090
 H   -4.1031761350   -0.0000000000   -1.6431531790
 H    2.2638951973   -4.1596440052    0.0073118090
 H   -2.2729297758   -4.1525495223   -0.0073143150
 H    4.1067899664   -0.0000000000    1.6431541813
 H   -4.0973224207    0.0000000000    1.6494408399
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
