*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6684650541
 C    0.0000000000    2.2573283395   -1.3255354626
 C    0.0000000000   -2.2573283395   -1.3255354626
 C    0.0000000000    2.1570642556    1.3079035759
 C    0.0000000000   -2.1570642556    1.3079035759
 N    0.0000000000   -0.0000000000    2.6433418133
 H    0.0000000000   -0.0000000000   -4.7149300741
 H    0.0000000000    4.0640869745   -2.2838424286
 H    0.0000000000   -4.0640869745   -2.2838424286
 H    0.0000000000    3.8882814602    2.4051940728
 H    0.0000000000   -3.8882814602    2.4051940728
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
