*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0066298702   -0.0066228419   -0.0000060750
 C    2.3623181115    0.0019760627   -1.6676344384
 C    0.0004178394   -2.3700793358    1.6754032991
 C    0.0029511431    2.3607856198    1.6698017639
 C   -2.3685397423    0.0044680274   -1.6775732385
 H    2.3980614108    1.6707763640   -2.8870556331
 H   -1.6720166620   -2.4167492954    2.8894645958
 H    1.6846128578    2.4075049501    2.8710474753
 H   -2.4172682030   -1.6681868803   -2.8912499564
 H    4.0761087712    0.0165740379   -0.5118366393
 H    0.0049446417   -4.0877077070    0.5252327178
 H   -0.0074332395    4.0757027001    0.5156303503
 H   -4.0872047658    0.0125412108   -0.5289717233
 H    2.4185577387   -1.6748674958   -2.8751910057
 H    1.6736977617   -2.4073686069    2.8886237617
 H   -1.6610228602    2.4037492813    2.8955687560
 H   -2.4015549328    1.6775039089   -2.8912540102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
