*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254574894    0.0875442753    0.0000000000
 O   -2.7272811662    2.1386013347    0.0000000000
 N   -2.6772354831   -2.1804030355   -0.0000000000
 H   -3.7412518479   -3.7566712481   -0.0000000000
 H   -0.7500156020   -2.3036113058    0.0000000000
 H   -5.9041487360   -0.0187732869   -0.0000000000
 C    3.8221558760   -0.0859043589   -0.0000000000
 O    2.7291093353   -2.1393120478   -0.0000000000
 N    2.6808464077    2.1779403279    0.0000000000
 H    3.7403615570    3.7572898711   -0.0000000000
 H    0.7478253373    2.3047792142   -0.0000000000
 H    5.9050918112    0.0185202598   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
