*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3521399531    2.7007787063   -0.0000000000
 C   -0.3302231593   -3.3643405640    0.0000000000
 C   -0.6631068623    0.6700014240   -2.5812259290
 C   -0.6631068623    0.6700014240    2.5812259290
 C    0.4716960453   -1.9805912386   -2.4139026648
 C    0.4716960453   -1.9805912386    2.4139026648
 H   -2.7293518897    0.5717717508   -2.5850519327
 H   -2.7293518897    0.5717717508    2.5850519327
 H   -0.0739619390    1.6251635321   -4.3116043537
 H   -0.0739619390    1.6251635321    4.3116043537
 H    2.5337888328   -1.8389397510   -2.4863728324
 H    2.5337888328   -1.8389397510    2.4863728324
 H   -0.1218745175   -3.0741769980   -4.0674226754
 H   -0.1218745175   -3.0741769980    4.0674226754
 H    0.4566540048   -5.2746718567    0.0000000000
 H   -2.3916851544   -3.5880451408    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
