*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2846699769    2.4011450662   -2.1333859184
 C    0.7682566211    0.0000000000   -0.8942439372
 C    0.1938106367   -0.0000000000    1.8333161858
 N   -0.2958895008   -0.0000000000    3.9763307480
 H    2.8277509445    0.0000000000   -1.0640644316
 C   -0.2846699769   -2.4011450662   -2.1333859184
 H   -2.3457355167   -2.4520688596   -1.9620107838
 H    0.4776731106   -4.0950204386   -1.2481806257
 H    0.1994100471   -2.4121015310   -4.1354019109
 H   -2.3457355167    2.4520688596   -1.9620107838
 H    0.1994100471    2.4121015310   -4.1354019109
 H    0.4776731106    4.0950204386   -1.2481806257
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
