*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3749505291   -1.7621399770   -1.6539092753
 C    2.2759227997   -2.3103766401   -0.0000435677
 H    1.9280256970   -4.3450954005   -0.0112714992
 C   -0.2117006081   -0.9146413088   -0.0000435677
 H    3.3655729827   -1.7788534808    1.6654421805
 O   -2.2574685157   -1.9577790946   -0.0000435677
 C   -0.0177205344    1.8520955151   -0.0000435677
 C    0.2075647539    4.1335753505   -0.0000435677
 H    0.3559780750    6.1387798733   -0.0000435677
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
