*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.2893612750   -1.3217640290    1.9156624810
 C    2.2893612750    1.3217640290    1.9156624810
 C    0.0000000000    2.6435304630    1.9156821440
 C   -2.2893612750    1.3217640290    1.9156624810
 C   -2.2893612750   -1.3217640290    1.9056624810
 C    0.0000000000   -2.6435304630    1.9156821440
 H    4.0631718500   -2.3458741650    1.9100475320
 H    4.0631718500    2.3358741650    1.9100475320
 H    0.0000000000    4.6917506680    1.9101163470
 H   -4.0631718500    2.3458741650    1.9100475320
 H   -4.0631718500   -2.3458741650    1.9100475320
 H    0.0000000000   -4.6917506680    1.9101163470
 N    0.0000000000    0.0000000000   -6.6658086090
 C    0.0000000000    0.0000000000   -4.4724821510
 H    0.0000000000    0.0000000000   -2.4474206850
}

basis=aug-cc-pvtz, H=cc-pvtz
{rhf;maxit,200}
{mp2}
