*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5052637393   -0.8304567236   -0.0000000000
 O   -3.0872461304    1.6210224990    0.0000000000
 O   -1.8912444839   -2.4721825058   -0.0000000000
 H   -5.5250592306   -1.2705269827   -0.0000000000
 H   -1.2335135176    1.9434934844    0.0000000000
 C    3.4959152304    0.8310584989   -0.0000000000
 O    3.1014271820   -1.6243168858    0.0000000000
 O    1.8795166824    2.4902434474   -0.0000000000
 H    5.5145956065    1.2762159979   -0.0000000000
 H    1.2508724005   -1.9645508297    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
