*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4961131569   -0.8339652926    0.0000000000
 O   -3.1072179457    1.6223021189    0.0000000000
 O   -1.8692561346   -2.4729486801    0.0000000000
 H   -5.5190679863   -1.2924124116    0.0000000000
 H   -1.2574428065    1.9667495895   -0.0000000000
 C    3.5050047921    0.8275907703    0.0000000000
 O    3.0814127608   -1.6229313930   -0.0000000000
 O    1.9014884056    2.4894167280    0.0000000000
 H    5.5342405360    1.2573840913    0.0000000000
 H    1.2269515355   -1.9411855205   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
