*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3798674218   -1.7812038412   -1.6674234510
 C    2.2767788143   -2.3182753801    0.0012659786
 H    1.9196758079   -4.3431392036    0.0012660419
 C   -0.2035308203   -0.9095839839    0.0012659786
 H    3.3723353837   -1.7848710081    1.6585615377
 O   -2.2504796880   -1.9504024622    0.0012659786
 C   -0.0177109623    1.8577128745    0.0012659786
 C    0.2008450435    4.1398471767    0.0012659786
 H    0.3433441788    6.1454806649    0.0012659786
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
