*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6768421545
 C    0.0000000000    2.2637049900   -1.3268698445
 C    0.0000000000   -2.2637049900   -1.3268698445
 C   -0.0000000000    2.1576972600    1.3104300255
 C   -0.0000000000   -2.1576972600    1.3104300255
 N   -0.0000000000    0.0000000000    2.6431000755
 H    0.0000000000   -0.0000000000   -4.7233071745
 H    0.0000000000    4.0782362640   -2.2856077457
 H    0.0000000000   -4.0782362640   -2.2856077457
 H    0.0000000000    3.8931349292    2.4142652914
 H   -0.0000000000   -3.8931349292    2.4142652914
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
