*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845367558    1.3707195322    2.2839324465
 C   -1.8574467103    2.6914386222   -0.0059351694
 C   -1.8748359927    1.3713573419   -2.2904766205
 C   -1.9193951142   -1.2767335986   -2.2893941286
 C   -1.9464713894   -2.5972701796    0.0003428665
 C   -1.9290750469   -1.2773908745    2.2847923427
 H   -1.8652167958    2.3951596782    4.0571580221
 H   -1.8070948441    4.7388034247   -0.0066736426
 H   -1.8580997372    2.3945191118   -4.0644608315
 H   -1.9264480794   -2.3013749646   -4.0625633670
 H   -1.9640381475   -4.6451287258    0.0011469082
 H   -1.9538978216   -2.3004499320    4.0587203961
 N    6.6241470759   -0.1990438455    0.0074027078
 C    4.4344429365   -0.0759523385    0.0101960493
 H    2.4147676696    0.0378702962    0.0129125344
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
