*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0012004247   -2.6767489554
 C   -0.0000000000    2.2640295323   -1.3253090014
 C   -0.0000000000   -2.2633794958   -1.3282448571
 C    0.0000000000    2.1563116344    1.3119215721
 C   -0.0000000000   -2.1590819782    1.3091232004
 N    0.0000000000   -0.0022493585    2.6431921560
 H   -0.0000000000    0.0025274806   -4.7232135452
 H   -0.0000000000    4.0743716556   -2.2919338018
 H   -0.0000000000   -4.0695328816   -2.2725254575
 H    0.0000000000    3.8850691859    2.4130831281
 H   -0.0000000000   -3.8892661995    2.4080417618
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
