*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3778942627   -1.7763603312   -1.6614414722
 C    2.2774220419   -2.3091409382    0.0015797468
 H    1.9155947232   -4.3331659015    0.0015797468
 C   -0.2109944720   -0.9148201045    0.0015797467
 H    3.3778942626   -1.7763603312    1.6646009657
 O   -2.2561690008   -1.9591207886    0.0015797467
 C   -0.0185873841    1.8520265544    0.0015797467
 C    0.2054007932    4.1336341012    0.0015797467
 H    0.3526699525    6.1388725766   -0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
