*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0051215500   -0.0596138570   -0.0000000026
 O   -0.0221089069    2.6531519689   -0.0000000042
 C   -2.7619929242   -0.8329425776   -0.0000000057
 C    1.3340612778   -1.0171768216   -2.3726048657
 C    1.3340612718   -1.0171768190    2.3726048650
 H    1.7104979731    3.2076313959   -0.0000000023
 H   -2.9401222396   -2.8890127950   -0.0000000038
 H   -3.7048986829   -0.0826955948   -1.6741166893
 H   -3.7048986520   -0.0826956221    1.6741167076
 H    1.3106210680   -3.0748490256   -2.4543175753
 H    3.3109266281   -0.3999527900   -2.3951046049
 H    0.3983982624   -0.2724922277   -4.0567718925
 H    1.3106210618   -3.0748490228    2.4543175768
 H    3.3109266220   -0.3999527873    2.3951046085
 H    0.3983982521   -0.2724922232    4.0567718885
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
