*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992002504   -0.8305403730   -0.0017045606
 O   -3.0912679616    1.6237074676    0.0006283731
 O   -1.8820642567   -2.4809924860    0.0008285322
 H   -5.5231516636   -1.2740740591    0.0004269074
 H   -1.2423779209    1.9540400689    0.0000837450
 C    3.4992002504    0.8305403730    0.0017045606
 O    3.0912679616   -1.6237074676   -0.0006283731
 O    1.8820642567    2.4809924860   -0.0008285322
 H    5.5231516636    1.2740740591   -0.0004269074
 H    1.2423779209   -1.9540400689   -0.0000837450
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
