*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3676777888   -1.7640120093   -1.6654852375
 C    2.2773279648   -2.3097500802    0.0000000000
 H    1.9220582026   -4.3349363572    0.0000000000
 C   -0.2099761565   -0.9134458361   -0.0000000000
 H    3.3676777888   -1.7640120093    1.6654852375
 O   -2.2559825887   -1.9561157029   -0.0000000000
 C   -0.0160649816    1.8432711979   -0.0000000000
 C    0.2097421026    4.1246994483   -0.0000000000
 H    0.3586650585    6.1298661858   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
