*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026142941   -0.8305719973   -0.0005384690
 O   -3.0939541378    1.6224844449   -0.0002849149
 O   -1.8890090760   -2.4826007215   -0.0036406326
 H   -5.5222839907   -1.2712091784    0.0024365407
 H   -1.2345059145    1.9532656867   -0.0030510228
 C    3.4985960694    0.8309608496    0.0005448461
 O    3.0947489237   -1.6228925511    0.0002835339
 O    1.8817531277    2.4798209352    0.0036508872
 H    5.5173974726    1.2755592295   -0.0024273817
 H    1.2498718198   -1.9548166975    0.0030266131
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
