*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019787849   -3.4224271324   -0.0026245989
 H   -0.9606055144   -2.7079103566   -1.6715700643
 H   -0.9580445374   -2.7321882008    1.6901851179
 H    1.9424030253   -2.7463085834    0.0071812034
 H   -0.0106582432   -5.4871825583   -0.0111839361
 C   -0.0030166997    3.4210691229   -0.0023974829
 H   -0.0051826534    5.4808798408   -0.0023296184
 H    0.9694455103    2.7324340771   -1.6826220835
 H    0.9669351330    2.7323206736    1.6792311030
 H   -1.9432548054    2.7293131171   -0.0038696402
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
