*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2379807471   -1.7562565657   -1.8539698314
 C    2.2714335585   -2.3106373310   -0.1164479320
 H    1.9259795444   -4.3374921374   -0.1056231434
 C   -0.2090042324   -0.9164931507    0.0838960194
 H    3.4914982513   -1.7817549162    1.4622412091
 O   -2.2469424439   -1.9609735424    0.2546921722
 C   -0.0156321657    1.8502786206    0.0903868318
 C    0.2089327165    4.1318294779    0.0903807892
 H    0.3568792035    6.1370643820    0.0944438851
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
