*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335625590    3.5006691856    0.0000000000
 O    1.6189075294    3.0885305873   -0.0000000000
 O   -2.4878671947    1.8893873035    0.0000000000
 H   -1.2713430147    5.5209730222    0.0000000000
 H    1.9458235337    1.2355546014   -0.0000000000
 C    0.8336049175   -3.5006414617    0.0000000000
 O   -1.6188954803   -3.0886610202   -0.0000000000
 O    2.4878207595   -1.8892709109    0.0000000000
 H    1.2714972791   -5.5209140026    0.0000000000
 H   -1.9459288251   -1.2357163157   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
