*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8244268117    0.0872003744    0.0000000000
 O   -2.7345087802    2.1426799494    0.0000000000
 N   -2.6797246942   -2.1804354265   -0.0000000000
 H   -3.7422631064   -3.7607603952   -0.0000000000
 H   -0.7504271875   -2.3035427034   -0.0000000000
 H   -5.8981008332   -0.0188315699    0.0000000000
 C    3.8271710577   -0.0854872591    0.0000000000
 O    2.7259290139   -2.1352230033   -0.0000000000
 N    2.6829909574    2.1784355975   -0.0000000000
 H    3.7359065082    3.7513271006    0.0000000000
 H    0.7509313016    2.3065945796   -0.0000000000
 H    5.9065225744    0.0180427558   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
