*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010604852   -0.8335459825    0.0053036447
 O   -3.0936675997    1.6268283841   -0.0119494312
 O   -1.8858287052   -2.4839732035    0.0121310744
 H   -5.5202903353   -1.2761322110    0.0132975532
 H   -1.2415109442    1.9581606490   -0.0187896115
 C    3.5001364022    0.8279651159    0.0052843721
 O    3.0950537317   -1.6184569810   -0.0119346091
 O    1.8849046094    2.4783921649    0.0121502598
 H    5.5193662329    1.2705511398    0.0132944937
 H    1.2428970936   -1.9497890756   -0.0187877462
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
