*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906465339    2.4011450662   -2.1313335736
 C    0.7639792716    0.0000000000   -0.8936374555
 C    0.1932762513    0.0000000000    1.8347082843
 N   -0.2934830435    0.0000000000    3.9783927358
 H    2.8232386495    0.0000000000   -1.0662835756
 C   -0.2906465339   -2.4011450662   -2.1313335736
 H   -2.3500054204   -2.4623739108   -1.9632505148
 H    0.4867102054   -4.0973349538   -1.2473908438
 H    0.2040781994   -2.4120044417   -4.1379250186
 H   -2.3500054204    2.4623739108   -1.9632505148
 H    0.2040781994    2.4120044417   -4.1379250186
 H    0.4867102054    4.0973349538   -1.2473908438
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
