*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006599489   -3.4234401188    0.0030821966
 H   -0.9700481239   -2.7350711165   -1.6782653702
 H   -0.9700672879   -2.7330459764    1.6835881462
 H    1.9413896760   -2.7330631127    0.0026773848
 H    0.0013621776   -5.4832514832    0.0043230062
 C    0.0005275313    3.4200567210   -0.0010402443
 H   -0.0001086856    5.4797796762    0.0180861821
 H    0.9662591823    2.7519358078   -1.6933854886
 H    0.9722232084    2.7206574314    1.6751768746
 H   -1.9421976270    2.7354421713   -0.0142426875
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
