*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006110806   -0.8307193562   -0.0075659212
 O   -3.0943383771    1.6226869728    0.0075659212
 O   -1.8854013983   -2.4811713796   -0.0135767031
 H   -5.5129246491   -1.2718408476    0.0000000000
 H   -1.2421757112    1.9540017236    0.0135767031
 C    3.5006110806    0.8307193562   -0.0075659212
 O    3.0943383771   -1.6226869728    0.0075659212
 O    1.8854013983    2.4811713796   -0.0135767031
 H    5.5129246491    1.2718408476   -0.0000000000
 H    1.2421757112   -1.9540017236    0.0135767031
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
