*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5026204503   -0.8305743528    0.0027264284
 O   -3.0939455264    1.6224514576   -0.0090327339
 O   -1.8890237080   -2.4825870446    0.0122105008
 H   -5.5222944967   -1.2712013566    0.0032263347
 H   -1.2344937579    1.9532243246   -0.0091235998
 C    3.4986022391    0.8309632164    0.0027248979
 O    3.0947402632   -1.6228595838   -0.0090337927
 O    1.8817678002    2.4798073387    0.0122004886
 H    5.5174080173    1.2755513757    0.0032331316
 H    1.2498596195   -1.9547753755   -0.0091316555
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
